datestr,mp1,tffrm,possible,MPS,MPS_ORTH,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW,fomcdatestr,multsch,NS,BRW,SP500,SP500FUT,MP1_RAW,schedstr,liststr,FF4
11/1/1991,-0.1,-0.25,1,-0.0693,-0.0506,-0.026,-0.0093,0.0094,0.27,0.0532,0.015,11/6/1991,0,,,0.06689,-0.11554,-0.1,11/6/1991,"11/6/1991, 11/6/1991",-0.12
12/1/1991,-0.31866,-0.75,1,-0.2404,-0.2061,-0.211,-0.0085,-0.0328,0.43,-0.0102,0.118,12/20/1991,1,,,0.31868,1.02194,-0.37898,12/18/1991,"12/6/1991, 12/18/1991, 12/20/1991, 12/20/1991",-0.25
1/1/1992,0,0,0,0,0,,,,,,,1/1/1992,0,,,,,0,,1/1/1992,0
2/1/1992,0.01261,0,1,0.0064,0.0332,0.081,-0.0063,0.056,0.52,-0.054,0.1153,2/6/1992,0,,,0.03621,0,0.01261,2/6/1992,2/6/1992,0
3/1/1992,0,0,0,0,0,,,,,,,3/1/1992,0,,,,,0,,3/1/1992,0
4/1/1992,-0.20394,-0.25,1,-0.2148,-0.1932,0.14,-0.0019,-0.0068,0.64,0.0293,0.0581,4/9/1992,1,,,0.75332,0.86548,-0.21429,4/2/1992,"4/1/1992, 4/9/1992",-0.2
5/1/1992,0,0,1,0.0342,0.0401,0.051,0.0015,0.0094,0.04,0.0295,0.12,5/20/1992,0,,,-0.04802,-0.024,0,5/20/1992,5/20/1992,0.00999
6/1/1992,0,0,0,0,0,,,,,,,6/1/1992,0,,,,,0,,6/1/1992,0
7/1/1992,-0.08552,-0.5,1,0.0461,0.0524,-0.212,0.0035,0.0242,0.12,0.035,0.1326,7/2/1992,0,,,0.22288,-0.03629,-0.08552,7/2/1992,7/2/1992,-0.3
8/1/1992,0.02583,0,1,0.0064,0.0064,0.088,0.0047,0.0271,-0.24,0.0057,0.1324,8/19/1992,0,,,0.02617,0.02379,0.02583,8/19/1992,8/19/1992,0.01
9/1/1992,0,-0.25,1,-0.0078,0.0052,-0.233,0.0057,0.0081,-0.23,-0.0203,0.0823,9/4/1992,1,,,-0.00719,0,0,,9/4/1992,0.01
10/1/1992,0,0,1,0.0168,0.0288,-0.007,0.0057,-0.0162,-0.08,-0.0024,0.0885,10/7/1992,0,,,-0.19372,-0.07365,0,10/7/1992,10/7/1992,0.01
11/1/1992,-0.04999,0,1,0.0113,0.0292,0.002,0.0071,-0.0035,0.28,-0.0185,0.0894,11/18/1992,0,,,0.19022,0.35591,-0.04999,11/18/1992,11/18/1992,0
12/1/1992,0.03873,0,1,0.0025,0.0084,0.045,0.009,0.0421,-0.14,-0.0506,0.1549,12/23/1992,0,,,-0.07718,-0.1019,0.03873,12/23/1992,12/23/1992,-0.01
1/1/1993,0,0,0,0,0,,,,,,,1/1/1993,0,,,,,0,,1/1/1993,0
2/1/1993,0,0,1,0.0073,0.0005,-0.027,0.0131,0.0659,-0.34,-0.0281,0.1795,2/4/1993,0,,,-0.05131,-0.07802,0,2/4/1993,2/4/1993,-0.02
3/1/1993,0,0,1,0.009,-0.003,0.243,0.0159,0.0302,-0.45,0.0177,0.064,3/24/1993,0,,,-0.0844,-0.14413,0,3/24/1993,3/24/1993,0
4/1/1993,0,0,0,0,0,,,,,,,4/1/1993,0,,,,,0,,4/1/1993,0
5/1/1993,-0.02583,0,1,-0.0094,-0.0163,-0.031,0.0163,-0.0096,-0.27,0.0272,0.1649,5/19/1993,0,,,0.16628,0.19366,-0.02583,5/19/1993,5/19/1993,-0.02
6/1/1993,0,0,0,0,0,,,,,,,6/1/1993,0,,,,,0,,6/1/1993,0
7/1/1993,0.02696,0,1,-0.0057,-0.0183,-0.137,0.0185,0.0033,-0.4,0.0266,0.2103,7/8/1993,0,,,0.31433,0.23544,0.02696,7/8/1993,7/8/1993,0
8/1/1993,0,0,1,0.0155,-0.0031,0.012,0.0206,0.0304,-0.45,0.0056,0.2532,8/18/1993,0,,,-0.05693,-0.09854,0,8/18/1993,8/18/1993,0.01
9/1/1993,0,0,1,0.0028,-0.005,-0.189,0.0208,0.0207,-0.26,-0.0009,0.1923,9/22/1993,0,,,0.0022,-0.01097,0,9/22/1993,9/22/1993,0.01
10/1/1993,0,0,0,0,0,,,,,,,10/1/1993,0,,,,,0,,10/1/1993,0
11/1/1993,0.02308,0,1,0.0091,-0.0033,0.017,0.0235,0.0312,-0.12,-0.0072,0.2342,11/17/1993,0,,,0.04721,-0.08583,0.02308,11/17/1993,11/17/1993,0
12/1/1993,0,0,1,0.0059,-0.0043,0.037,0.0245,0.0223,0.22,0.0043,0.2688,12/22/1993,0,,,0.01719,-0.03212,0,12/22/1993,12/22/1993,-0.01
1/1/1994,0,0,0,0,0,,,,,,,1/1/1994,0,,0,,,0,,1/1/1994,0
2/1/1994,0.16333,0.25,1,0.1603,0.1369,-0.118,0.0252,0.0259,0.09,0.0604,0.3325,2/4/1994,0,,0.1116802,-0.64105,-0.7626,0.16333,2/4/1994,2/4/1994,0
3/1/1994,-1.00E-05,0.25,1,-0.0457,-0.0643,0.067,0.0245,0.0112,0.17,0.0413,0.3194,3/22/1994,0,,-0.0270178,0.29613,0.28682,-0.00001,3/22/1994,3/22/1994,0
4/1/1994,0.15001,0.25,1,0.0996,0.0951,0.2265,0.0291,-0.0608,0.54,0.0045,0.3574,4/18/1994,1,,0,-0.68128,-0.78502,0.15001,,4/18/1994,0.12
5/1/1994,0.11072,0.5,1,-0.0474,-0.0641,0.092,0.0294,-0.0617,0.37,0.0624,0.3897,5/17/1994,0,,-0.0146277,0.52219,0.52646,0.11072,5/17/1994,5/17/1994,0.05
6/1/1994,0,0,0,0,0,,,,,,,6/1/1994,0,,0,,,0,,6/1/1994,0
7/1/1994,-0.0496,0,1,0.0101,-0.0305,-0.084,0.031,0.0018,-0.33,0.0758,0.4749,7/6/1994,0,,-0.0156539,-0.22844,-0.07824,-0.0496,7/6/1994,7/6/1994,0
8/1/1994,0.12399,0.5,1,0.0324,-0.0005,0.049,0.0314,0.0386,-0.35,0.0082,0.4002,8/16/1994,0,,0.0284568,0.25704,0.1836,0.12399,8/16/1994,8/16/1994,0
9/1/1994,-0.09,0,1,-0.0047,-0.0354,-0.0535,0.0326,0.0246,-0.25,0.0053,0.4485,9/27/1994,0,,-0.0382968,-0.17136,-0.26979,-0.09,9/27/1994,9/27/1994,-0.03
10/1/1994,0,0,0,0,0,,,,,,,10/1/1994,0,,0,,,0,,10/1/1994,0
11/1/1994,0.12,0.75,1,0.0461,0.0269,-0.051,0.0328,0.0088,-0.1,0.0368,0.1789,11/15/1994,0,,0.0445868,-0.44889,-0.91315,0.12,11/15/1994,11/15/1994,0.08
12/1/1994,-0.22546,0,1,0.0067,-0.0196,0.1,0.0341,-0.0286,-0.71,0.0169,0.227,12/20/1994,0,,-0.0497935,0.10486,0,-0.22546,12/20/1994,12/20/1994,-0.05
1/1/1995,0,0,0,0,0,,,,,,,1/1/1995,0,0,0,,,0,,1/1/1995,0
2/1/1995,0.06223,0.5,1,0.0646,0.0293,-0.004,0.0341,0.0098,-1.09,0.008,0.2494,2/1/1995,0,0.041876704,0.0164437,-0.25438,-0.17962,0.06223,2/1/1995,2/1/1995,0
3/1/1995,-0.01,0,1,0.0326,-0.016,0.086,0.0341,0.0906,-0.94,0.0213,0.2993,3/28/1995,0,0.028769113,0.0296726,-0.15511,-0.08885,-0.01,3/28/1995,3/28/1995,0.02
4/1/1995,0,0,0,0,0,,,,,,,4/1/1995,0,0,0,,,0,,4/1/1995,0
5/1/1995,1.00E-05,0,1,0.0023,-0.0351,-0.159,0.0302,0.0762,-0.85,0.0308,0.2212,5/23/1995,0,0.000864468,-0.0303467,-0.04189,0,0.00001,5/23/1995,5/23/1995,0
6/1/1995,0,0,0,0,0,,,,,,,6/1/1995,0,0,0,,,0,,6/1/1995,0
7/1/1995,-0.1116,-0.25,1,-0.2449,-0.2615,-0.2735,0.0263,0.0889,-0.73,-0.0367,0.1125,7/6/1995,0,-0.151026458,-0.0891046,0.2993,0.33528,-0.1116,7/6/1995,7/6/1995,-0.15
8/1/1995,0.03443,0,1,0.0642,0.0558,-0.07,0.0239,0.0715,0.2,-0.0018,0.152,8/22/1995,0,0.035412036,0.016989,-0.18269,-0.17867,0.03443,8/22/1995,8/22/1995,0
9/1/1995,0.03001,0,1,0.0765,0.0713,0.084,0.0236,0.0543,0.34,0.0228,0.0483,9/26/1995,0,0.045814801,0.0250919,-0.16138,-0.28127,0.03001,9/26/1995,9/26/1995,0.03
10/1/1995,0,0,0,0,0,,,,,,,10/1/1995,0,0,0,,,0,,10/1/1995,0
11/1/1995,0.03999,0,1,0.0447,0.0267,-0.014,0.022,0.0514,-0.53,0.0341,0.0381,11/15/1995,0,0.011731825,0.0345661,-0.06111,-0.05076,0.03999,11/15/1995,11/15/1995,0
12/1/1995,-0.09041,-0.25,1,-0.0282,-0.036,0.006,0.0196,0.0394,-0.23,0.0321,-0.0083,12/19/1995,0,-0.038212668,-0.0269975,0.25709,0.26922,-0.09041,12/19/1995,12/19/1995,-0.05
1/1/1996,-0.03,-0.25,1,-0.0303,-0.0439,0.011,0.0183,0.0886,-0.06,0.0398,0.0336,1/31/1996,0,-0.019711517,-0.0477918,0.05541,0.05523,-0.03,1/31/1996,1/31/1996,-0.02
2/1/1996,0,0,0,0,0,,,,,,,2/1/1996,0,0,0,,,0,,2/1/1996,0
3/1/1996,0.02,0,1,0.0364,0.0212,0.4085,0.0173,0.0703,0.46,0.0607,0.1187,3/26/1996,0,0.016595202,-0.0055255,0.15989,0.09139,0.02,3/26/1996,3/26/1996,-0.01
4/1/1996,0,0,0,0,0,,,,,,,4/1/1996,0,0,0,,,0,,4/1/1996,0
5/1/1996,0.0155,0,1,0.0233,0.0147,-0.1255,0.0177,0.033,0.58,0.0741,0.2232,5/21/1996,0,0.017145334,0.0017261,-0.19289,-0.2515,0.0155,5/21/1996,5/21/1996,0.01
6/1/1996,0,0,0,0,0,,,,,,,6/1/1996,0,0,0,,,0,,6/1/1996,0
7/1/1996,-0.06643,0,1,-0.0217,-0.0186,0.178,0.021,0.0426,0.39,-0.0531,0.2009,7/3/1996,0,-0.014229981,-0.0154483,0.1534,0.05908,-0.06089,7/3/1996,7/3/1996,-0.03
8/1/1996,-0.04932,0,1,0.0116,0.0142,0.003,0.0222,0.0026,-0.06,-0.0483,0.1789,8/20/1996,0,0.002571756,-0.0063903,-0.1306,-0.05991,-0.02818,8/20/1996,8/20/1996,0.005
9/1/1996,-0.13,0,1,-0.0756,-0.0887,0.0125,0.0215,0.0362,-0.19,0.0121,0.1712,9/24/1996,0,-0.070253529,-0.0219675,0.00873,-0.06494,-0.13,9/24/1996,9/24/1996,-0.12
10/1/1996,0,0,0,0,0,,,,,,,10/1/1996,0,0,0,,,0,,10/1/1996,0
11/1/1996,0,0,1,-0.0105,-0.0326,0.015,0.0221,0.0915,-0.39,-0.0033,0.1957,11/13/1996,0,-0.0103695,-0.0036063,0.25457,0.28636,0,11/13/1996,11/13/1996,-0.01
12/1/1996,0,0,1,0.0086,-0.0057,-0.057,0.0233,0.0577,-0.11,0.0318,0.093,12/17/1996,0,0.006649179,0.0134318,-0.06073,-0.16391,0,12/17/1996,12/17/1996,-0.01
1/1/1997,0,0,0,0,0,,,,,,,1/1/1997,0,0,0,,,0,,1/1/1997,0
2/1/1997,-0.03043,0,1,0.015,-0.0168,0.087,0.0254,0.1125,0.24,0.0571,0.2825,2/5/1997,0,0.008985241,0.0024367,-0.30367,-0.35273,-0.03043,2/5/1997,2/5/1997,0
3/1/1997,0.05,0.25,1,0.0757,0.0538,0.116,0.0245,0.078,0.08,0.0089,0.2836,3/25/1997,0,0.044756092,0.0339281,-0.45395,-0.49969,0.05,3/25/1997,3/25/1997,0.05
4/1/1997,0,0,0,0,0,,,,,,,4/1/1997,0,0,0,,,0,,4/1/1997,0
5/1/1997,-0.09864,0,1,-0.0534,-0.0703,-0.056,0.0259,0.0261,0.15,0.0567,0.1983,5/20/1997,0,-0.048614208,-0.0336061,0.48372,0.41779,-0.09864,5/20/1997,5/20/1997,-0.09
6/1/1997,0,0,0,0,0,,,,,,,6/1/1997,0,0,0,,,0,,6/1/1997,0
7/1/1997,-0.02672,0,1,0.0083,-0.0078,-0.087,0.0251,0.1629,-0.31,-0.074,0.1454,7/2/1997,0,0.001793452,0.005027,0.1788,0.19931,-0.02672,7/2/1997,7/2/1997,-0.02
8/1/1997,0,0,1,0.0127,0.0096,0.118,0.0255,0.0805,-0.35,-0.0892,0.0596,8/19/1997,0,0.005001738,0.0256949,-0.37221,-0.48649,0,8/19/1997,8/19/1997,0
9/1/1997,-0.015,0,1,0.0042,-0.015,-0.031,0.0238,0.0759,-0.23,0.0293,0.1029,9/30/1997,0,0.00207215,-0.0213376,-0.19196,-0.25975,-0.01,9/30/1997,9/30/1997,-0.015
10/1/1997,0,0,0,0,0,,,,,,,10/1/1997,0,0,0,,,0,,10/1/1997,0
11/1/1997,-0.05,0,1,-0.0212,-0.0285,0.074,0.0267,-0.0142,-0.49,0.0061,0.0055,11/12/1997,0,-0.017779069,0.0012441,-0.3511,-0.49957,-0.05,11/12/1997,11/12/1997,-0.02
12/1/1997,0.01033,0,1,0.0024,-0.0068,0.204,0.0268,0.0418,-0.65,-0.0399,-0.0332,12/16/1997,0,-0.003004104,0.0025079,-0.08456,-0.17323,0,12/16/1997,12/16/1997,0
1/1/1998,0,0,0,0,0,,,,,,,1/1/1998,0,0,0,,,0,,1/1/1998,0
2/1/1998,0.035,0,1,0.0279,0.0257,0.17,0.028,0.0903,-0.4,-0.0846,-0.0724,2/4/1998,0,0.012015754,-0.0203432,-0.19164,-0.30652,0.035,2/4/1998,2/4/1998,0.01
3/1/1998,-0.0075,0,1,0.0094,-0.0042,0.06,0.0271,0.1523,0.23,-0.0243,0.0576,3/31/1998,0,-0.001114175,-0.0154934,-0.13567,-0.05374,-0.005,3/31/1998,3/31/1998,-0.005
4/1/1998,0,0,0,0,0,,,,,,,4/1/1998,0,0,0,,,0,,4/1/1998,0
5/1/1998,-0.03875,0,1,-0.0077,-0.0079,-0.008,0.0255,0.0767,0.17,-0.065,0.1366,5/19/1998,0,-0.006227639,-0.0135824,-0.12953,-0.24192,-0.03875,5/19/1998,5/19/1998,-0.02
6/1/1998,0,0,0,0,0,,,,,,,6/1/1998,0,0,0,,,0,,6/1/1998,0
7/1/1998,0.01033,0,1,0.013,0.019,0.071,0.0262,0.0345,-0.17,-0.0599,-0.0556,7/1/1998,0,0.009961191,-0.0319626,0.02716,0.08682,0.01033,7/1/1998,7/1/1998,0.00999
8/1/1998,0.01192,0,1,0.009,0.0286,0.011,0.0248,-0.0306,-0.11,-0.0844,-0.0275,8/18/1998,0,0.003676319,0.0072448,0.04839,0.15457,0.01192,8/18/1998,8/18/1998,0.02
9/1/1998,0.06,-0.25,1,0.0304,0.0573,0.015,0.0277,-0.074,-0.26,-0.0299,-0.3613,9/29/1998,0,0.029616708,0.0432665,-0.6975,-1.01389,0.06,9/29/1998,9/29/1998,0.07
10/1/1998,-0.16469,-0.25,1,-0.2761,-0.2333,-0.131,0.0253,-0.1579,0.22,-0.0149,-0.2891,10/15/1998,1,0,0,2.09497,2.12158,-0.16469,10/15/1998,,-0.15
11/1/1998,-0.06923,-0.25,1,-0.0148,-0.0192,-0.059,0.0241,0.0665,0,0.0016,-0.0092,11/17/1998,0,-0.009540246,-0.0222247,0.63962,0.59618,-0.06923,11/17/1998,11/17/1998,-0.04
12/1/1998,-0.03444,0,1,0.0104,0.0191,0.097,0.0238,0.1648,0.26,-0.1066,-0.115,12/22/1998,0,0.003790915,-0.0171493,-0.1237,-0.13973,-0.03444,12/22/1998,12/22/1998,0.01
1/1/1999,0,0,0,0,0,,,,,,,1/1/1999,0,0,0,,,0,,1/1/1999,0
2/1/1999,0.0056,0,1,0.0115,0.0107,0.178,0.0229,0.1668,-0.02,-0.0866,-0.0995,2/3/1999,0,0.006333264,0.0354576,0.17015,0.19604,0.0056,2/3/1999,2/3/1999,0.01
3/1/1999,-0.005,0,1,-0.0172,-0.0384,0.025,0.0245,0.0849,0.55,0.0835,0.173,3/30/1999,0,-0.011782313,-0.0172799,-0.16838,-0.17466,-0.005,3/30/1999,3/30/1999,-0.02
4/1/1999,0,0,0,0,0,,,,,,,4/1/1999,0,0,0,,,0,,4/1/1999,0
5/1/1999,-0.02385,0,1,0.1243,0.1075,0.009,0.0248,0.0659,0.43,0.0953,0.0448,5/18/1999,0,0.065901145,0.0528231,-1.38561,-1.45661,-0.02385,5/18/1999,5/18/1999,0.04
6/1/1999,-0.05,0.25,1,-0.1007,-0.1111,-0.209,0.0233,0.0521,0.36,0.0195,0.2785,6/30/1999,0,-0.065783828,-0.057111,1.60132,1.72134,-0.05,6/30/1999,6/30/1999,-0.07
7/1/1999,0,0,0,0,0,,,,,,,7/1/1999,0,0,0,,,0,,7/1/1999,0
8/1/1999,0.0425,0.25,1,0.0069,-0.0189,0.11,0.0251,0.0159,0.02,0.1224,0.0948,8/24/1999,0,0.011153847,-0.0225244,0.59237,0.60613,0.0425,8/24/1999,8/24/1999,0.025
9/1/1999,0,0,0,0,0,,,,,,,9/1/1999,0,0,0,,,0,,9/1/1999,0
10/1/1999,-0.04769,0,1,0.0905,0.074,-0.091,0.0237,-0.0569,-0.05,0.1164,0.1686,10/5/1999,0,0.033494681,0.0138926,-0.81193,-0.87072,-0.04769,10/5/1999,10/5/1999,0.04
11/1/1999,0.075,0.25,1,0.0782,0.0515,0.012,0.0251,0.049,-0.49,0.0665,0.0796,11/16/1999,0,0.067275606,0.0039603,-0.32364,-0.35336,0.075,11/16/1999,11/16/1999,0.055
12/1/1999,0.0155,0,1,0.0443,0.0126,0.024,0.0252,0.0601,-0.37,0.0403,0.291,12/21/1999,0,0.022700811,-0.0073727,0.48527,0.44944,0.0155,12/21/1999,12/21/1999,-0.005
1/1/2000,0,0,0,0,0,,,,,,,1/1/2000,0,0,0,,,0,,1/1/2000,0
2/1/2000,-0.05907,0.25,1,0.0109,-0.0177,0.09,0.0256,0.0486,0.01,0.0961,0.1598,2/2/2000,0,-0.002230716,0.0905296,-0.3357,-0.31707,-0.05907,2/2/2000,2/2/2000,0.01
3/1/2000,-0.031,0.25,1,0.0049,-0.011,-0.18,0.0232,0.0302,-0.5,0.0548,0.0206,3/21/2000,0,0.0044444,0.0011834,-0.03942,0.10062,-0.031,3/21/2000,3/21/2000,-0.01
4/1/2000,0,0,0,0,0,,,,,,,4/1/2000,0,0,0,,,0,,4/1/2000,0
